[0.009s] Invoking command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent -- -j8 -l8
[0.060s] -- Configuring done (0.0s)
[0.063s] -- Generating done (0.0s)
[0.064s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
[0.087s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[0.801s] Previous HEAD position was 57d0862 Release v2.4.2
[0.801s] HEAD is now at 7362281 Release v2.4.3
[0.846s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[0.872s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[0.878s] loading initial cache file /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[0.883s] -- Setting build type to 'Release' as none was specified.
[0.898s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.952s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.954s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.033s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.033s] -- Found Threads: TRUE  
[1.036s] -- Configuring done (0.2s)
[1.044s] -- Generating done (0.0s)
[1.044s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/src/xrceagent-build
[1.059s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[1.097s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[1.097s] [ 19%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.470s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.470s] [ 23%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.497s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[3.884s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[6.626s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[7.321s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[7.745s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[8.254s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[9.011s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[9.030s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[9.515s] [ 45%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[9.819s] [ 47%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[10.543s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[12.104s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[12.407s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[12.446s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[13.314s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[13.630s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[14.461s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[16.413s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[18.439s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[18.441s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[19.160s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[19.284s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[20.564s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[21.069s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[21.723s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[22.247s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[22.828s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[24.172s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[24.573s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[24.656s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[25.161s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[34.545s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[34.780s] [100%] Built target microxrcedds_agent
[34.805s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[34.894s] [100%] Built target microxrcedds_agent
[34.913s] [36mInstall the project...[0m
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
[34.927s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/util
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/TransportRc.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/discovery
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/SessionManager.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types
[34.928s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types/XRCETypes.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types/TopicPubSubType.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types/MessageHeader.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types/Optional.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/types/SubMessageHeader.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/requester
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/requester/Requester.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/Root.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/datareader
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/datareader/DataReader.hpp
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/datawriter
[34.929s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/datawriter/DataWriter.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/processor
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/processor/Processor.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/participant
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/participant/Participant.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/publisher
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/publisher/Publisher.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/TokenBucket.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/Time.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/Conversion.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutex.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/Color.hpp
[34.930s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/SeqNum.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/ArgumentParser.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/Functions.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/scheduler
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/scheduler/PacketScheduler.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/scheduler/Scheduler.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/logger
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/logger/Logger.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/object
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/object/XRCEObject.hpp
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware
[34.931s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fast
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastMiddleware.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastEntities.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/utils
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/ced
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
[34.932s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/middleware/Middleware.hpp
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/uxr/agent/config.hpp
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/microxrcedds_agent/LICENSE
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
[34.933s] -- Up-to-date: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent
[34.933s] -- Up-to-date: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog
[34.933s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/logger-inl.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/daily_file_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/base_sink-inl.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/hourly_file_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/syslog_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks-inl.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/msvc_sink.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink-inl.h
[34.934s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink-inl.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/systemd_sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink-inl.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/sink-inl.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/dup_filter_sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/qt_sinks.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/tcp_sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/null_sink.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink-inl.h
[34.935s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/dist_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/ostream_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/mongo_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/android_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/win_eventlog_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/base_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/ringbuffer_sink.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
[34.936s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/pattern_formatter-inl.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/pattern_formatter.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/common.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/formatter.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/periodic_worker.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/fmt_helper.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/registry-inl.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/registry.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer-inl.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/tcp_client-windows.h
[34.937s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/circular_q.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/file_helper.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/windows_include.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/file_helper-inl.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/log_msg.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/backtracer-inl.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/synchronous_factory.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/thread_pool.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/tcp_client.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/os.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/thread_pool-inl.h
[34.938s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/os-inl.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/null_mutex.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/log_msg_buffer.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/mpmc_blocking_q.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/console_globals.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/periodic_worker-inl.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/log_msg-inl.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/details/backtracer.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/spdlog-inl.h
